pagePath,screenPageViews,activeUsers,averageSessionDuration,engagementRate
/ranking/natural-environment-conservation-area,5,3,54.460406666666671,1
/ranking/octopus-consumption-quantity,5,3,17.375134333333332,0.66666666666666663
/ranking/personnel-expenditure-ratio-pref-finance,5,2,17.1714155,1
/ranking/prefectural-natural-park-count,5,1,459.540957,1
/ranking/retail-store-count,5,3,15.485189333333333,0.66666666666666663
/ranking/road-general-prefectural-length,5,3,58.482382,1
/ranking/road-traffic-law-violation-arrest-count-per-population,5,1,59.131474,1
/ranking/skin-lotion-consumption-expenditure,5,2,8.17760275,0.5
/ranking/sports-participation-rate-hiking,5,2,258.931441,1
/ranking/sugar-consumption-expenditure,5,2,16.096669,0.5
/ranking/toothbrush-consumption-expenditure,5,2,985.1941365,1
/ranking/travel-participation-rate-domestic,5,3,25.025611333333334,1
/ranking/treatment-rate-mental-disorder-outpatient,5,4,16.85085775,0.5
/ranking/treatment-rate-mood-disorder-inpatient,5,3,21.157522666666669,0.66666666666666663
/ranking/treatment-rate-mood-disorder-outpatient,5,2,239.54469633333335,0.66666666666666663
/ranking/water-supply-population,5,3,13.512190666666667,0.33333333333333331
/ranking/wine-consumption-quantity,5,4,255.77119325,0.75
/survey/housing-land-survey,5,4,6.5101125,1
/themes/tourism,5,5,17.5682332,0.8
/areas/09000,4,2,24.899004,1
/areas/11000/population,4,1,16.055305,1
/areas/15000,4,2,8.223482,1
/areas/18000,4,1,25.653254,1
/areas/23000,4,1,30.127343,1
/blog/abortion-rate-prefecture-gap,4,4,37.22183675,0.75
/blog/chicken-consumption-prefecture-gap,4,3,101.12638799999999,0.4
/blog/consumer-price-regional-gap,4,4,457.8960885,0.75
/blog/electricity-demand-gap,4,2,407.63313700000003,0.66666666666666663
/blog/expenditure-structure-comparison,4,2,59.524575,1
/blog/fresh-udon-soba-consumption-prefecture-gap,4,4,42.140783,0.75
/blog/konbu-consumption-prefecture-gap,4,4,206.7608432,0.8
/blog/recycling-rate-gap,4,4,361.998818,0.75
/blog/workplace-accident-regional-map,4,3,152.83040925,0.75
/compare/commercial,4,2,26.2245115,1
/compare/economy,4,2,123.545224,1
/compare/educationsports,4,1,96.490484,1
/compare/infrastructure,4,1,136.886119,1
/compare/tourism,4,1,205.324211,1
/ranking/accessories-consumption-expenditure,4,2,24.391772,1
/ranking/active-job-opening-ratio,4,2,7.0727785,1
/ranking/air-conditioner-consumption-expenditure,4,2,16.064743,1
/ranking/annual-new-inpatients-psychiatric-hospital-per-100k,4,2,52.434108,1
/ranking/average-persons-per-general-household,4,2,25.3413885,1
/ranking/avg-daily-inpatients-general-hospital-per-100k,4,2,31.0399335,1
/ranking/avg-salary-education-prefecture,4,3,8.158439,0.33333333333333331
/ranking/bamboo-shoot-consumption-quantity,4,2,31.2611575,1
/ranking/banana-consumption-expenditure,4,2,115.859325,1
/ranking/barber-beauty-salon-count,4,2,10.2690095,1
/ranking/beer-consumption-expenditure,4,3,73.499741,1
/ranking/car-ownership-multi-person-households-per-1000,4,2,136.649641,1
/ranking/carbonated-drink-consumption-expenditure,4,1,462.706811,1
/ranking/chikuwa-consumption-expenditure,4,4,118.4564515,1
/ranking/childcare-employment-rate,4,2,67.091331,1
/ranking/cod-roe-consumption-expenditure,4,2,8.0879793333333332,0.66666666666666663
/ranking/cpi-regional-difference-index-total-51cities100,4,2,87.867116666666675,0.66666666666666663
/ranking/criminal-recognition-count-of-prostitution-crime-rate,4,2,55.1413235,1
/ranking/daytime-population-ratio,4,1,14.91217,1
/ranking/dietitian-annual-income,4,2,11.351833,1
/ranking/elementary-school-count-per-100k-6-11,4,1,73.693083,1
/ranking/elementary-school-long-absence-ratio-over-30days-per-1000,4,1,15.660017,1
/ranking/employed-outside-the-prefecture,4,2,17.2397546,0.4
/ranking/employed-people-ratio,4,2,15.0358685,1
/ranking/establishment-ratio-1-4-employees-private,4,1,39.907537,1
/ranking/farm-household-expenditure-per-month,4,2,116.593822,1
/ranking/fire-damage-household-count-per-100-building-fires,4,1,46.317407,1
/ranking/fishery-species-catch-sea-bream,4,2,20.87333,1
/ranking/fishery-workers,4,1,544.784996,0.5
/ranking/foreign-resident-count-usa,4,1,123.073172,1
/ranking/future-population,4,3,37.824787666666666,1
/ranking/gardening-supplies-consumption-expenditure,4,3,11.151143000000001,0.75
/ranking/general-clinic-count-per-100k,4,1,24.246527,0.5
/ranking/general-households,4,1,72.885766,1
/ranking/girls-school-uniform-consumption-quantity,4,2,58.360983,1
/ranking/governor-salary-prefecture,4,1,51.729945,1
/ranking/ground-meat-consumption-expenditure,4,1,407.583264,1
/ranking/healthy-life-expectancy-female,4,2,3.623319,1
/ranking/hobby-participation-rate-camping,4,2,41.286369,1
/ranking/hobby-participation-rate-classical-music,4,3,59.052729333333332,1
/ranking/hobby-participation-rate-music-listening,4,3,971.38491933333341,1
/ranking/hobby-participation-rate-pachinko,4,3,47.592552333333337,1
/ranking/hobby-participation-rate-shogi,4,3,4.8933874,0
/ranking/hobby-participation-rate-tea-ceremony,4,3,604.11699233333331,1
/ranking/hobby-participation-rate-western-dance,4,2,92.041832,1
/ranking/inpatient-rate-per-100k,4,3,8.1797946666666661,1
/ranking/japanese-entries,4,2,9.501388,1
/ranking/juvenile-criminal-arrest-person,4,2,13.4846525,1
/ranking/ketchup-consumption-expenditure,4,3,11.780960666666665,0.66666666666666663
/ranking/life-expectancy-65-male,4,1,5.496479,1
/ranking/lotus-root-consumption-quantity,4,1,42.340622,1
/ranking/manufacturing-industry-added-value,4,1,157.059157,1
/ranking/mayonnaise-consumption-quantity,4,2,[phone],1
/ranking/mobile-phone-bill-consumption-expenditure,4,1,61.625115,1
/ranking/monthly-average-actual-working-hours-female-pre2019,4,2,63.341167,1
/ranking/national-treasury-disbursement-prefecture,4,2,25.43429,1
/ranking/night-soil-treatment-population-ratio,4,1,109.312654,1
/ranking/nursery-teacher-annual-income,4,1,24.364961,1
/ranking/other-entertainment-durables-consumption-expenditure,4,1,18.292127,1
/ranking/other-entertainment-service-consumption-expenditure,4,1,60.790412,1
/ranking/overseas-travel-annual-participation-rate-15plus,4,1,30.939554,1
/ranking/pc-ownership-multi-person-households-per-1000,4,2,10.081837,1
/ranking/pharmaceutical-sales-count,4,4,7.1365855,0.25
/ranking/pilot-annual-income,4,1,13.575794,1
/ranking/pneumonia-death-rate,4,3,56.0120655,0.75
/ranking/potato-consumption-quantity,4,3,6.3368423333333332,0.33333333333333331
/ranking/propane-gas-consumption-quantity,4,1,477.491769,1
/ranking/psychiatric-hospital-bed-occupancy-rate,4,1,24.827432,1
/ranking/psychiatric-hospital-count,4,4,40.27667225,0.75
/ranking/psychiatric-hospital-count-per-100k,4,1,909.031524,1
/ranking/public-bath-count,4,2,10.403029,1
/ranking/public-works-expenses-prefecture,4,2,13.6825245,1
/ranking/road-bridge-expenses-prefecture,4,1,6.28596,1
/ranking/road-total-length,4,3,18.756054666666667,0.66666666666666663
/ranking/road-total-length-with-expressway,4,1,27.177191,1
/ranking/room-aircon-ownership-multi-person-households-per-1000,4,2,15.5776465,1
/ranking/sausage-consumption-quantity,4,2,371.56912325,0.5
/ranking/shochu-consumption-quantity,4,2,17.0256705,1
/ranking/single-mother-households,4,2,34.7779435,1
/ranking/solar-panel-housing-rate,4,4,38.798507166666667,0.5
/ranking/soy-sauce-consumption-expenditure,4,4,21.374491,0.75
/ranking/soy-sauce-consumption-quantity,4,2,374.361794,1
/ranking/specialized-school-students,4,3,10.790720666666665,0.66666666666666663
/ranking/sports-participation-rate-fishing,4,3,8.9247342857142851,0.14285714285714285
/ranking/sports-participation-rate-kendo,4,2,283.68825375,1
/ranking/sports-participation-rate-skiing,4,3,15.852442000000002,1
/ranking/sports-participation-rate-swimming,4,2,42.301138,1
/ranking/sports-participation-rate-yoga,4,3,425.09169775,1
/ranking/spouse-income,4,2,28.91235,1
/ranking/squid-consumption-quantity,4,4,26.47427,0.75
/ranking/standard-fiscal-revenue,4,3,15.501081666666666,1
/ranking/study-participation-rate-academic,4,2,463.649618,1
/ranking/taxpayer-ratio-per-pref-resident,4,2,8.247109,1
/ranking/theater-music-hall,4,2,272.405507,1
/ranking/total-area-excluding-northern-territories-and-takeshima,4,2,5.998364,1
/ranking/transport-communication-expenditure-ratio-multi-person-households,4,2,5.997918,1
/ranking/travel-leisure-annual-participation-rate-10plus,4,2,94.56208,0.5
/ranking/travel-leisure-annual-participation-rate-15plus,4,2,466.588746,1
/ranking/travel-participation-rate-overseas,4,2,76.4302455,1
/ranking/treatment-rate-asthma-outpatient,4,1,39.501603,1
/ranking/turnover-rate,4,2,29.4674975,1
/ranking/university-professor-annual-income,4,2,4.124231,1
/ranking/utilities-expenditure-ratio-multi-person-households,4,1,15.37793,1
/ranking/vinegar-consumption-expenditure,4,2,234.05697466666666,1
/ranking/volunteer-activity-annual-participation-rate-10plus,4,1,83.276189,0.5
/ranking/voter-turnout-house-single,4,2,29.8965535,1
/ranking/wind-power-capacity,4,2,51.115372,1
/ranking/womens-foundation-garment-consumption-expenditure,4,1,28.3864,1
/ranking/yakiniku-consumption-expenditure,4,4,6.22843125,0.25
/survey/employment-structure-survey,4,2,5.884659,1
/themes/living-housing,4,2,19.306581,1
/areas/10000,3,1,6.671276,1
/areas/15000/population,3,1,45.897545,1
/areas/20000,3,2,22.1463425,1
/areas/40000/cities/40217/population,3,1,12.137818,1
/areas/43000,3,1,12.4280705,0.5
/blog/energy-consumption-structure-shift,3,3,170.41076375,0.5
/blog/fertility-fiscal-nexus,3,2,183.9767285,1
/blog/fishery-catch-aquaculture-shift,3,2,9.9314846666666661,0.33333333333333331
/blog/foreign-overnight-guests-prefecture-gap,3,3,26.518504666666662,0.33333333333333331
/blog/household-spending-before-after-inflation,3,3,41.650794,1
/blog/library-books-prefecture-gap,3,2,252.136588,1
/blog/manufacturing-productivity,3,3,214.32971133333334,0.66666666666666663
/blog/manufacturing-shipment-prefecture-ranking,3,3,40.46784,0.33333333333333331
/blog/occupation-income-gap-pilot-vs-careworker,3,2,75.2786925,1
/blog/safe-driving-5-features,3,3,146.82043925,0.5
/blog/savings-balance-gap,3,3,23.595796666666669,0.33333333333333331
/blog/sunshine-solar-housing-correlation,3,2,84.8333745,1
/blog/wage-vs-living-cost,3,2,70.823297,0.5
/blog/water-infrastructure-crisis,3,2,26.1939815,1
/privacy,3,2,15.942276,1
/ranking/accidental-deaths-per-100k,3,2,13.0308845,1
/ranking/average-relative-humidity,3,2,53.024024,1
/ranking/avg-salary-admin-prefecture,3,2,36.62254,1
/ranking/beef-consumption-expenditure,3,1,297.52118,0.5
/ranking/black-tea-consumption-quantity,3,2,440.3287975,1
/ranking/cabbage-consumption-expenditure,3,3,7.8123743333333335,0.33333333333333331
/ranking/cabbage-consumption-quantity,3,3,14.227456333333334,0.66666666666666663
/ranking/cheese-consumption-expenditure,3,3,453.539281,1
/ranking/chinese-food-dining-consumption-expenditure,3,3,5.3468203333333335,0.33333333333333331
/ranking/city-gas-sales-volume,3,2,27.441225,1
/ranking/city-gas-supply-area-household-ratio,3,2,10.0381255,1
/ranking/comprehensive-park-count,3,2,5.4151605000000007,0.5
/ranking/convenience-store-sales-yoy,3,1,978.337693,1
/ranking/crab-consumption-expenditure,3,2,84.358945,1
/ranking/criminal-recognition-count-of-serious-crime-rate,3,1,22.484361,1
/ranking/cultivated-land-area-per-household,3,2,7.3834205,1
/ranking/current-securities-balance-ratio-multi-person-households,3,2,425.15740150000005,0.5
/ranking/curry-roux-consumption-expenditure,3,2,110.5620705,1
/ranking/deaths-cerebrovascular-disease,3,2,8.5238385,1
/ranking/department-supermarket-count-per-100k,3,2,8.3551685,1
/ranking/education-expenditure-ratio-multi-person-households,3,2,8.2324580000000012,0.5
/ranking/education-expenditure-ratio-pref-finance,3,2,299.0977515,1
/ranking/elementary-school-teachers-ratio-female,3,1,25.769212,1
/ranking/fishery-species-catch-bonito,3,2,6.898815,0.5
/ranking/garbage-collection-population,3,2,13.593548,1
/ranking/golf-green-fee-consumption-expenditure,3,2,10.1996435,1
/ranking/high-school-graduates-out-of-prefecture-job-ratio,3,1,151.936171,1
/ranking/hobby-participation-rate-photography,3,2,16.2925745,0.5
/ranking/hobby-participation-rate-popular-music,3,2,25.6581735,1
/ranking/hobby-participation-rate-video-games,3,3,56.346266666666672,1
/ranking/hydroelectric-power-plant-count,3,2,326.768747,1
/ranking/instant-noodles-consumption-expenditure,3,2,23.612815,1
/ranking/kidney-failure-death-count,3,2,17.1150545,1
/ranking/kindergarten-count-per-100k-3-5,3,2,791.8963865,1
/ranking/library-books,3,3,13.101017333333333,0.66666666666666663
/ranking/liver-disease-death-count,3,2,13.8432845,1
/ranking/liver-disease-death-rate,3,3,14.804289333333331,0.66666666666666663
/ranking/local-bonds-prefecture,3,2,8.6489695,0.5
/ranking/local-tax-prefecture,3,1,33.26862,1
/ranking/maintenance-repair-expenses-prefecture,3,2,26.7164335,1
/ranking/manufacturing-establishment-site-area,3,2,312.182254,1
/ranking/margarine-consumption-quantity,3,3,6.8563443333333334,0
/ranking/massage-fee-consumption-expenditure,3,2,16.764413666666666,0.33333333333333331
/ranking/midwife-annual-income,3,2,8.216711,0.5
/ranking/mochi-consumption-expenditure,3,3,8.7432556666666681,0.33333333333333331
/ranking/municipality-count,3,2,9.3890175,0.5
/ranking/onion-consumption-expenditure,3,2,43.099754,1
/ranking/other-seasoning-consumption-expenditure,3,2,10.3104425,0.5
/ranking/personnel-expenses-prefecture,3,1,220.094902,1
/ranking/pneumonia-death-count,3,2,397.4541075,1
/ranking/port-container-count,3,1,18.13902,1
/ranking/port-inbound-ships,3,2,6.4856915,0.5
/ranking/prefectural-assembly-members,3,2,27.5065535,0.5
/ranking/private-auto-insurance-penetration-rate-object,3,2,60.9268685,1
/ranking/public-bath-count-per-100k,3,2,63.240865,1
/ranking/public-works-expenditure-ratio-pref-finance,3,1,8.233461,1
/ranking/real-balance-ratio,3,2,6.0129474999999992,0.5
/ranking/renovation-rate,3,3,53.5957505,0.5
/ranking/retail-store-count-alt,3,3,7.9056333333333342,0.33333333333333331
/ranking/road-national-route-length,3,3,132.93457433333333,1
/ranking/room-utilization-rate,3,2,253.329954,1
/ranking/sake-consumption-quantity,3,2,22.312495,1
/ranking/sewage-treatment-coverage-rate,3,2,14.3630225,0.5
/ranking/sports-facility-count,3,1,59.510189,1
/ranking/sports-lesson-consumption-expenditure,3,3,13.966986333333333,0.66666666666666663
/ranking/sports-participation-rate-baseball,3,3,157.3437015,0.75
/ranking/sports-participation-rate-ground-golf,3,2,25.941506,1
/ranking/sports-participation-rate-gym-training,3,2,15.911911666666667,0.66666666666666663
/ranking/sports-participation-rate-table-tennis,3,2,309.059948,1
/ranking/study-desk-chair-consumption-expenditure,3,1,1077.780359,1
/ranking/suicide-count,3,1,100.655414,1
/ranking/suicide-count-65plus,3,1,105.430279,1
/ranking/tofu-consumption-expenditure,3,3,15.215907666666666,0.33333333333333331
/ranking/train-commuter-pass-consumption-expenditure,3,2,72.872348666666667,0.33333333333333331
/ranking/violent-crime-per-100k,3,1,7.380789,1
/ranking/volunteer-activity-annual-participation-rate-15plus,3,2,354.81566533333336,0.66666666666666663
/ranking/waste-recycling-rate,3,2,13.409333666666667,0.66666666666666663
/ranking/watermelon-consumption-quantity,3,2,7.0090145,0.25
/ranking/welfare-commissioner-count-per-100k,3,1,112.9084835,1
/ranking/whitebait-consumption-quantity,3,3,42.053545333333332,0.33333333333333331
/ranking/yellowtail-consumption-quantity,3,2,13.450589,1
/survey/industrial-statistics,3,1,30.446931,1
/themes/healthcare,3,2,119.297116,1
/themes/manufacturing,3,2,6.7029745,0.5
/themes/occupation-salary,3,1,80.988205,1
/themes/real-income,3,2,3.5835576666666671,0.33333333333333331
/areas/03000,2,1,558.579581,1
/areas/05000/population,2,1,6.080661,1
/areas/13000,2,1,11.034861,1
/areas/13000/cities/13305/population,2,1,27.3156525,0.5
/areas/13000/population,2,1,6.876411,1
/areas/14000,2,1,15.956891,1
/areas/17000,2,1,1.302153,1
/areas/18000/economy,2,1,7.181628,1
/areas/22000,2,1,55.1729245,0.5
/areas/22000/economy,2,1,22.8518545,0.5
/areas/25000,2,1,5.112267,1
/areas/26000,2,1,2.697446,1
/areas/40000,2,1,4.092752,1
/areas/40000/cities/40217,2,1,0.459381,1
/areas/40000/population,2,1,23.120472,1
/areas/42000,2,1,14.518309,1
/blog/ai-claude-code-pref-analysis,2,2,59.442061,1
/blog/brazilian-resident-population-prefecture-gap,2,2,40.555479,1
/blog/commercial-sales-productivity-gap,2,2,54.008948,1
/blog/earthquake-insurance-prefecture-gap,2,2,44.1117865,1
/blog/extreme-heat-days-prefecture,2,2,29.010934,0.5
/blog/firefighting-capacity-gap,2,2,161.327069,0.5
/blog/future-burden-ratio-extreme-gap,2,1,24.420704,1
/blog/household-income-tokyo-okinawa,2,2,167.4195735,1
/blog/international-cooperation-volunteer-map,2,2,61.17394,0.5
/blog/minimum-wage-1000yen-breakthrough,2,1,394.83181,1
/blog/minimum-wage-increase-rate-prefecture-gap,2,2,6.132993,0.33333333333333331
/blog/overseas-travel-gap,2,2,12.9625305,0.5
/blog/post-office-last-window,2,2,107.975231,0.66666666666666663
/blog/prefectural-height-male-female-gap,2,2,93.6955495,1
/blog/sports-facility-regional-divide,2,2,248.946525,1
/blog/sugar-consumption-prefecture-gap,2,2,17.305411,0.5
/blog/tags,2,1,4.49021,1
/blog/vacant-house-crisis,2,1,23.806452,1
/blog/waste-management-recycling-gap,2,1,39.217676,1
/blog/whisky-consumption-prefecture-gap,2,1,1701.420035,1
/compare/administrativefinancial,2,1,30.979446,1
/compare/safetyenvironment,2,1,84.875961,1
/compare/socialsecurity,2,1,144.520331,1
/ranking/adult-class-lecture-count-per-million,2,1,8.258125,1
/ranking/adult-sandals-consumption-expenditure,2,1,6.088169,1
/ranking/age-specific-death-rate-0-4-per-1000,2,1,7.637074,1
/ranking/agriculture-forestry-fisheries-expenditure-ratio-pref-finance,2,1,27.138048,1
/ranking/agriculture-forestry-fisheries-expenses-prefecture,2,1,5.999026,1
/ranking/annual-emergency-dispatches-per-1000,2,2,55.2833535,1
/ranking/annual-sales-amount,2,1,14.05575,1
/ranking/apple-consumption-quantity,2,2,6.104463,0
/ranking/autolock-apartment-rate,2,2,587.655868,0.5
/ranking/average-weight-high-school-second-grade-female,2,1,36.270025,1
/ranking/average-weight-primary-school-fifth-grade-male,2,1,10.491931,1
/ranking/bank-loan-balance,2,2,2.073382,0
/ranking/barber-beauty-salon-count-per-100k,2,1,388.569322,0
/ranking/baseball-field-public,2,1,9.297375,1
/ranking/bento-consumption-expenditure,2,1,222.076217,1
/ranking/block-park-count,2,1,11.461127,1
/ranking/bowling-alley-public,2,1,39.4177,1
/ranking/bus-commuter-pass-consumption-expenditure,2,1,27.601779,1
/ranking/bus-student-pass-consumption-expenditure,2,1,12.743478,1
/ranking/business-tax,2,1,61.126831,1
/ranking/camera-consumption-expenditure,2,1,558.002047,1
/ranking/cheese-consumption-quantity,2,2,9.359543,0.5
/ranking/clam-consumption-expenditure,2,1,38.358535,1
/ranking/clam-consumption-quantity,2,2,24.867516,1
/ranking/cleaning-expenses-prefecture,2,1,5.981514,1
/ranking/cocoa-consumption-expenditure,2,2,39.1069445,1
/ranking/commission-fees-prefecture,2,1,4.798636,1
/ranking/commute-by-car,2,1,62.131428,1
/ranking/consumer-price-difference-index-overall-excl-rent,2,1,234.7682435,0.5
/ranking/cooking-oil-consumption-quantity,2,2,76.2304735,0.5
/ranking/cosmetic-cream-consumption-expenditure,2,1,6.027654,1
/ranking/criminal-recognition-count-of-theft-crime-rate,2,1,68.379215,1
/ranking/crude-death-rate,2,1,27.649346,1
/ranking/current-savings-balance-multi-person-households,2,1,23.22257,1
/ranking/daikon-consumption-expenditure,2,1,13.45358,1
/ranking/dairy-cattle-count,2,1,6.002409,1
/ranking/deaths-lifestyle-diseases-per-100k,2,1,6.138522,1
/ranking/deaths-malignant-neoplasms-per-100k,2,1,112.053729,1
/ranking/deep-fried-fish-cake-consumption-expenditure,2,1,9.29945,1
/ranking/designer-annual-income,2,1,22.447912,1
/ranking/disabled-employment-rate,2,1,95.82368,1
/ranking/doctor-annual-income,2,1,4.228594,1
/ranking/dog-registration-count,2,1,20.244709,1
/ranking/dried-udon-soba-consumption-quantity,2,2,12.424304500000002,0.5
/ranking/drug-enforcement-arrest-count-per-population,2,1,5.995733,1
/ranking/education-expenses-prefecture,2,1,5.975534,1
/ranking/eggplant-consumption-expenditure,2,1,25.4756425,0.5
/ranking/electricity-demand,2,1,79.911267,1
/ranking/electricity-generation-capacity,2,1,2.145851,1
/ranking/elementary-school-long-absence-ratio-nonattendance-over-30days-per-1000,2,1,54.470366,1
/ranking/elementary-school-students-per-teacher,2,1,9.334443,1
/ranking/employed-outside-the-prefecture-pre2018,2,1,22.404784,1
/ranking/employee-ratio,2,1,13.979244,1
/ranking/employee-ratio-1-4-employee-establishments-private,2,1,35.812255,1
/ranking/employee-ratio-5-9-employee-establishments-private,2,1,12.700172,1
/ranking/employment-rate,2,1,36.234875,1
/ranking/entertainment-rental-consumption-expenditure,2,1,519.663512,0.5
/ranking/establishment-ratio-5-9-employees-private,2,1,12.61851,1
/ranking/fabric-softener-consumption-expenditure,2,2,52.527282,0.5
/ranking/factory-establishment-count,2,2,1.9181495,0
/ranking/final-education-elementary-junior-high-ratio,2,1,18.031511,1
/ranking/financial-debt-balance,2,1,10.403725,1
/ranking/fire-damage-casualties-per-accident,2,1,80.713698,1
/ranking/fish-paste-consumption-expenditure,2,1,815.29013,0.33333333333333331
/ranking/fishery-output-value,2,1,2.371336,1
/ranking/fishery-species-catch-japanese-squid,2,1,45.584365,1
/ranking/fishery-species-catch-scallop,2,1,5.956326,1
/ranking/flood-casualties-total,2,1,9.814256,1
/ranking/floor-area-per-dwelling-rented,2,1,252.748133,1
/ranking/foreign-resident-count-korea,2,1,17.065766,1
/ranking/forest-area-ratio,2,1,12.304665,1
/ranking/forest-road-length,2,1,2.924915,1
/ranking/freshwater-clam-consumption-quantity,2,2,27.225777,0.5
/ranking/fried-tofu-consumption-expenditure,2,2,22.2835555,1
/ranking/game-console-consumption-quantity,2,1,14.276946,1
/ranking/game-software-consumption-expenditure,2,1,17.552033,1
/ranking/garbage-final-disposal,2,1,9.002981,1
/ranking/gasoline-consumption-expenditure,2,1,22.51496,1
/ranking/gasoline-sales-volume,2,1,0.575457,1
/ranking/gdp-growth-rate-pref-h23,2,1,9.117491,1
/ranking/gender-wage-gap,2,1,34.854637,1
/ranking/gini-coefficient-disposable-income,2,2,9.3724665,0.5
/ranking/gloves-consumption-expenditure,2,1,17.198434,1
/ranking/hair-conditioner-consumption-expenditure,2,1,37.636397,1
/ranking/high-school-advancement-rate,2,1,43.625082,1
/ranking/high-school-count,2,1,2.99774,0.5
/ranking/high-school-expenses-prefecture,2,1,24.388881,1
/ranking/high-school-teacher-annual-income,2,1,245.143591,1
/ranking/hobby-activity-by-couple,2,1,14.071573,1
/ranking/hobby-participation-rate-cooking,2,1,5.993541,1
/ranking/hobby-participation-rate-gardening,2,2,24.0369275,1
/ranking/hobby-participation-rate-instrument,2,2,169.4993975,1
/ranking/hobby-participation-rate-karaoke,2,2,36.7065565,0.5
/ranking/hobby-participation-rate-manga,2,2,464.700091,1
/ranking/hobby-participation-rate-theater,2,2,26.4304135,0.5
/ranking/household-head-allowance-consumption-expenditure,2,2,49.090175,1
/ranking/household-income-by-type,2,1,11.7991,1
/ranking/household-ratio-with-65plus,2,1,29.887882,1
/ranking/households-on-public-assistance,2,1,1098.344395,1
/ranking/intellectual-crime-per-100k,2,2,22.061296499999997,0.5
/ranking/intellectual-disability-support-facility-count-per-1m,2,1,30.494149,1
/ranking/job-change-rate,2,1,25.906175,1
/ranking/jr-freight-shipment,2,1,5.983345,1
/ranking/jr-passenger-transport,2,1,6.020258,1
/ranking/katsuobushi-consumption-expenditure,2,2,71.7964965,0.5
/ranking/kidney-failure-death-rate,2,1,16.437442,1
/ranking/kindergarten-education-diffusion-rate,2,1,73.169372,1
/ranking/konbu-tsukudani-consumption-quantity,2,1,11.706026,1
/ranking/lake-count,2,1,8.754949,1
/ranking/large-scale-park-count,2,1,31.333058,1
/ranking/lettuce-consumption-quantity,2,1,554.838905,1
/ranking/library-main-count,2,1,11.314659,1
/ranking/low-birthweight-rate-per-1000-births,2,1,32.265148,1
/ranking/mail-items-handled,2,1,82.23559,1
/ranking/major-lake-area,2,1,10.759863,1
/ranking/male-parttime-workers-upto2019,2,1,19.445883,1
/ranking/male-scheduled-earnings,2,1,13.590309,1
/ranking/manager-annual-income,2,1,35.959279,1
/ranking/manufacturing-sales-private,2,1,17.470077,1
/ranking/marine-fishery-aquaculture-output-value,2,1,88.300933,1
/ranking/maritime-import-export-cargo,2,1,6.669614,1
/ranking/marriages-per-total-population,2,1,9.5596965,0.5
/ranking/maximum-snow-depth,2,1,38.556507,1
/ranking/meal-kit-consumption-expenditure,2,1,4.192036,1
/ranking/membership-fees-consumption-expenditure,2,1,5.994631,1
/ranking/miscellaneous-income-prefecture,2,1,17.715987,1
/ranking/miscellaneous-school-students,2,1,9.998428,1
/ranking/mobile-phone-ownership-multi-person-households-per-1000,2,1,32.157728,1
/ranking/monthly-average-actual-working-hours-male-pre2019,2,1,10.430776,1
/ranking/moped-count,2,1,5.984073,1
/ranking/national-medical-expense-per-person,2,1,678.757547,1
/ranking/national-treasury-disbursement-ratio-pref-finance,2,1,4.689211,1
/ranking/national-university-student-ratio,2,1,17.998053,1
/ranking/neighborhood-park-count,2,1,8.331217,1
/ranking/neonatal-mortality-rate-per-1000-births,2,1,33.189171,1
/ranking/new-graduate-starting-salary-highschool-female,2,1,138.215096,1
/ranking/new-graduate-starting-salary-highschool-male,2,1,67.995765,1
/ranking/new-graduate-starting-salary-university-female,2,1,11.345208,1
/ranking/new-graduate-starting-salary-university-male,2,1,25.052812,1
/ranking/nuclear-power-plant-count,2,1,8.391781,1
/ranking/number-of-simple-lodging-facilities,2,1,6.012287,1
/ranking/nurse-annual-income,2,1,28.745682,1
/ranking/nursery-education-diffusion-rate,2,1,12.664928,1
/ranking/occupational-accident-frequency-rate,2,1,334.860811,1
/ranking/onigiri-consumption-expenditure,2,1,5.999078,1
/ranking/orange-consumption-quantity,2,1,21.30413,1
/ranking/other-cosmetics-consumption-expenditure,2,1,5.975911,1
/ranking/other-entertainment-goods-consumption-expenditure,2,1,7.567592,1
/ranking/other-toys-consumption-expenditure,2,1,80.153603,1
/ranking/other-vegetable-pickles-consumption-expenditure,2,2,4.8232635,0
/ranking/other-vegetables-consumption-quantity,2,1,12.791089,1
/ranking/outflow-population-ratio,2,1,19.084308,1
/ranking/paper-diapers-consumption-expenditure,2,2,19.640211,0.5
/ranking/passport-issuance-count-per-thousand,2,1,36.619345,1
/ranking/paved-road-main-length,2,1,12.34455,1
/ranking/paved-road-total-length,2,2,22.456519999999998,0.5
/ranking/per-child-public-elementary-school-expenditure-pref-municipal,2,1,12.257341,1
/ranking/pet-food-consumption-expenditure,2,2,17.754198666666667,0.66666666666666663
/ranking/planned-construction-cost-per-m2,2,1,2.980358,0.5
/ranking/pollution-complaints-received-per-100k,2,1,7.193994,1
/ranking/port-cargo-export,2,1,33.796472,1
/ranking/port-count,2,1,41.280344,1
/ranking/port-entry-vessel-count,2,1,13.444033,1
/ranking/port-passengers-total,2,1,5.968844,1
/ranking/port-vehicle-ferry,2,1,11.071888,1
/ranking/prefectural-general-administration-staff,2,1,3.545214,1
/ranking/prime-contractor-completed-construction,2,1,7.92872,1
/ranking/private-sports-facility,2,1,8.0474,1
/ranking/psychiatric-bed-count-per-100k,2,1,22.497986,1
